,crystal,det_no,energy,rotation,tilt,filename,ql_mean,ql_abs_uncert,tof_mean,tof_abs_uncert,qs_mean,qs_abs_uncert,counts,rot_order
403,cpvert,5,4,335,30,cpvert_4MeV_30tilt_335rot_det5.npy,1.3347,0.0143,41.4328,0.1974,0.8267,0.0096,122.0,1
415,cpvert,5,4,345,30,cpvert_4MeV_30tilt_345rot_det5.npy,1.3265,0.0111,40.9368,0.2358,0.8217,0.0074,116.0,2
427,cpvert,5,4,355,30,cpvert_4MeV_30tilt_355rot_det5.npy,1.327,0.0135,40.8998,0.1943,0.8205,0.0091,107.0,3
475,cpvert,5,4,5,30,cpvert_4MeV_30tilt_5rot_det5.npy,1.3242,0.0135,40.6372,0.2018,0.8255,0.0092,114.0,4
367,cpvert,5,4,15,30,cpvert_4MeV_30tilt_15rot_det5.npy,1.3195,0.0099,40.8882,0.2045,0.8267,0.007,104.0,5
379,cpvert,5,4,25,30,cpvert_4MeV_30tilt_25rot_det5.npy,1.2862,0.012,41.1102,0.2008,0.8081,0.0088,114.0,6
439,cpvert,5,4,35,30,cpvert_4MeV_30tilt_35rot_det5.npy,1.2609,0.012,41.0352,0.2022,0.7919,0.0084,127.0,7
451,cpvert,5,4,45,30,cpvert_4MeV_30tilt_45rot_det5.npy,1.2518,0.0107,40.9966,0.2041,0.7889,0.0075,123.0,8
463,cpvert,5,4,55,30,cpvert_4MeV_30tilt_55rot_det5.npy,1.2371,0.0101,41.0174,0.1853,0.78,0.0069,149.0,9
487,cpvert,5,4,75,30,cpvert_4MeV_30tilt_75rot_det5.npy,1.2723,0.0107,40.7764,0.2272,0.8086,0.009,101.0,10
499,cpvert,5,4,95,30,cpvert_4MeV_30tilt_95rot_det5.npy,1.2317,0.0105,40.6769,0.2248,0.7772,0.0076,111.0,11
343,cpvert,5,4,115,30,cpvert_4MeV_30tilt_115rot_det5.npy,1.2037,0.012,40.8818,0.2022,0.752,0.0085,120.0,12
355,cpvert,5,4,135,30,cpvert_4MeV_30tilt_135rot_det5.npy,1.2796,0.013,40.3498,0.1942,0.794,0.0085,110.0,13
392,cpvert,6,4,315,30,cpvert_4MeV_30tilt_315rot_det6.npy,0.8942,0.0079,31.6843,0.13,0.5427,0.0054,139.0,0
404,cpvert,6,4,335,30,cpvert_4MeV_30tilt_335rot_det6.npy,0.9192,0.0086,31.3898,0.1503,0.5542,0.0058,108.0,1
416,cpvert,6,4,345,30,cpvert_4MeV_30tilt_345rot_det6.npy,0.9135,0.0081,31.3365,0.1334,0.5476,0.0053,127.0,2
428,cpvert,6,4,355,30,cpvert_4MeV_30tilt_355rot_det6.npy,0.9454,0.0079,31.1579,0.1396,0.5688,0.0054,135.0,3
476,cpvert,6,4,5,30,cpvert_4MeV_30tilt_5rot_det6.npy,0.9271,0.0078,31.284,0.126,0.5567,0.0053,144.0,4
368,cpvert,6,4,15,30,cpvert_4MeV_30tilt_15rot_det6.npy,0.9047,0.0076,31.4499,0.1286,0.5475,0.0051,156.0,5
380,cpvert,6,4,25,30,cpvert_4MeV_30tilt_25rot_det6.npy,0.9223,0.0067,30.9164,0.1367,0.5583,0.0047,123.0,6
440,cpvert,6,4,35,30,cpvert_4MeV_30tilt_35rot_det6.npy,0.8843,0.0088,31.3591,0.1227,0.5366,0.006,135.0,7
452,cpvert,6,4,45,30,cpvert_4MeV_30tilt_45rot_det6.npy,0.8888,0.0086,31.1042,0.1322,0.5409,0.0059,120.0,8
464,cpvert,6,4,55,30,cpvert_4MeV_30tilt_55rot_det6.npy,0.865,0.0067,31.2302,0.1116,0.5259,0.0046,175.0,9
488,cpvert,6,4,75,30,cpvert_4MeV_30tilt_75rot_det6.npy,0.8515,0.0078,31.3583,0.1323,0.5164,0.0053,149.0,10
500,cpvert,6,4,95,30,cpvert_4MeV_30tilt_95rot_det6.npy,0.8463,0.0071,31.1441,0.1173,0.5125,0.005,160.0,11
344,cpvert,6,4,115,30,cpvert_4MeV_30tilt_115rot_det6.npy,0.847,0.0077,31.228,0.1194,0.5131,0.0052,159.0,12
356,cpvert,6,4,135,30,cpvert_4MeV_30tilt_135rot_det6.npy,0.8778,0.0077,30.9666,0.122,0.5297,0.0051,162.0,13
393,cpvert,7,4,315,30,cpvert_4MeV_30tilt_315rot_det7.npy,0.5171,0.0052,27.8427,0.1029,0.3008,0.0035,159.0,0
405,cpvert,7,4,335,30,cpvert_4MeV_30tilt_335rot_det7.npy,0.5346,0.0048,27.814,0.1059,0.3095,0.0032,153.0,1
417,cpvert,7,4,345,30,cpvert_4MeV_30tilt_345rot_det7.npy,0.542,0.0057,27.7799,0.0897,0.3145,0.0036,181.0,2
429,cpvert,7,4,355,30,cpvert_4MeV_30tilt_355rot_det7.npy,0.5436,0.0057,27.784,0.0994,0.3134,0.0038,156.0,3
477,cpvert,7,4,5,30,cpvert_4MeV_30tilt_5rot_det7.npy,0.5456,0.0056,27.7031,0.111,0.3142,0.0037,157.0,4
369,cpvert,7,4,15,30,cpvert_4MeV_30tilt_15rot_det7.npy,0.5538,0.0046,27.7119,0.0961,0.3191,0.0029,165.0,5
381,cpvert,7,4,25,30,cpvert_4MeV_30tilt_25rot_det7.npy,0.5337,0.0054,27.9118,0.1017,0.3091,0.0035,154.0,6
441,cpvert,7,4,35,30,cpvert_4MeV_30tilt_35rot_det7.npy,0.537,0.0059,27.8137,0.1002,0.3094,0.0039,159.0,7
453,cpvert,7,4,45,30,cpvert_4MeV_30tilt_45rot_det7.npy,0.5245,0.0059,27.5499,0.123,0.3036,0.0038,109.0,8
465,cpvert,7,4,55,30,cpvert_4MeV_30tilt_55rot_det7.npy,0.5169,0.0043,27.9369,0.089,0.2993,0.0027,182.0,9
489,cpvert,7,4,75,30,cpvert_4MeV_30tilt_75rot_det7.npy,0.5016,0.0051,27.7458,0.092,0.2885,0.0031,173.0,10
501,cpvert,7,4,95,30,cpvert_4MeV_30tilt_95rot_det7.npy,0.5017,0.0044,27.5189,0.105,0.288,0.0028,152.0,11
345,cpvert,7,4,115,30,cpvert_4MeV_30tilt_115rot_det7.npy,0.4971,0.0044,27.8525,0.0992,0.2837,0.0028,180.0,12
357,cpvert,7,4,135,30,cpvert_4MeV_30tilt_135rot_det7.npy,0.508,0.0047,27.5477,0.094,0.293,0.0033,159.0,13
394,cpvert,8,4,315,30,cpvert_4MeV_30tilt_315rot_det8.npy,0.2472,0.0028,27.7889,0.0861,0.1347,0.0017,142.0,0
406,cpvert,8,4,335,30,cpvert_4MeV_30tilt_335rot_det8.npy,0.248,0.0032,28.0042,0.0953,0.1349,0.0019,152.0,1
418,cpvert,8,4,345,30,cpvert_4MeV_30tilt_345rot_det8.npy,0.2561,0.0032,27.934,0.0861,0.14,0.0018,149.0,2
430,cpvert,8,4,355,30,cpvert_4MeV_30tilt_355rot_det8.npy,0.2578,0.0032,27.9197,0.0952,0.141,0.0019,128.0,3
478,cpvert,8,4,5,30,cpvert_4MeV_30tilt_5rot_det8.npy,0.2557,0.0035,28.0719,0.0993,0.1409,0.0021,131.0,4
370,cpvert,8,4,15,30,cpvert_4MeV_30tilt_15rot_det8.npy,0.2544,0.0034,28.1791,0.0888,0.1379,0.002,140.0,5
382,cpvert,8,4,25,30,cpvert_4MeV_30tilt_25rot_det8.npy,0.2598,0.0034,27.942,0.0852,0.1426,0.002,150.0,6
442,cpvert,8,4,35,30,cpvert_4MeV_30tilt_35rot_det8.npy,0.26,0.0034,27.8326,0.0856,0.1434,0.0021,142.0,7
454,cpvert,8,4,45,30,cpvert_4MeV_30tilt_45rot_det8.npy,0.2517,0.003,28.005,0.0899,0.1367,0.0018,147.0,8
466,cpvert,8,4,55,30,cpvert_4MeV_30tilt_55rot_det8.npy,0.2456,0.0025,27.8999,0.0717,0.133,0.0015,198.0,9
490,cpvert,8,4,75,30,cpvert_4MeV_30tilt_75rot_det8.npy,0.2325,0.0035,27.9068,0.0899,0.1252,0.002,148.0,10
502,cpvert,8,4,95,30,cpvert_4MeV_30tilt_95rot_det8.npy,0.2323,0.0028,27.9337,0.0883,0.1239,0.0017,149.0,11
346,cpvert,8,4,115,30,cpvert_4MeV_30tilt_115rot_det8.npy,0.2275,0.0027,27.864,0.0798,0.1208,0.0017,151.0,12
358,cpvert,8,4,135,30,cpvert_4MeV_30tilt_135rot_det8.npy,0.2304,0.0033,27.8402,0.0856,0.1227,0.0019,141.0,13
395,cpvert,9,4,315,30,cpvert_4MeV_30tilt_315rot_det9.npy,0.0783,0.0014,26.0022,0.0962,0.0387,0.0008,144.0,0
407,cpvert,9,4,335,30,cpvert_4MeV_30tilt_335rot_det9.npy,0.0779,0.0014,26.0393,0.0818,0.0386,0.0008,165.0,1
419,cpvert,9,4,345,30,cpvert_4MeV_30tilt_345rot_det9.npy,0.0781,0.0014,25.9289,0.0968,0.0395,0.0008,145.0,2
431,cpvert,9,4,355,30,cpvert_4MeV_30tilt_355rot_det9.npy,0.0792,0.0014,25.8155,0.091,0.0397,0.0008,161.0,3
479,cpvert,9,4,5,30,cpvert_4MeV_30tilt_5rot_det9.npy,0.0781,0.0014,25.9638,0.0955,0.0397,0.0008,157.0,4
371,cpvert,9,4,15,30,cpvert_4MeV_30tilt_15rot_det9.npy,0.0788,0.0016,26.007,0.1045,0.0399,0.0009,138.0,5
383,cpvert,9,4,25,30,cpvert_4MeV_30tilt_25rot_det9.npy,0.0806,0.0013,25.624,0.0899,0.0411,0.0008,162.0,6
443,cpvert,9,4,35,30,cpvert_4MeV_30tilt_35rot_det9.npy,0.0817,0.0016,25.8634,0.1013,0.0413,0.0009,135.0,7
455,cpvert,9,4,45,30,cpvert_4MeV_30tilt_45rot_det9.npy,0.0769,0.0015,25.8939,0.0963,0.0375,0.0008,126.0,8
467,cpvert,9,4,55,30,cpvert_4MeV_30tilt_55rot_det9.npy,0.0758,0.0012,25.6837,0.0809,0.0371,0.0007,188.0,9
491,cpvert,9,4,75,30,cpvert_4MeV_30tilt_75rot_det9.npy,0.0733,0.0013,25.7812,0.0952,0.0352,0.0007,159.0,10
503,cpvert,9,4,95,30,cpvert_4MeV_30tilt_95rot_det9.npy,0.0728,0.0013,25.9701,0.0761,0.0344,0.0007,166.0,11
347,cpvert,9,4,115,30,cpvert_4MeV_30tilt_115rot_det9.npy,0.0697,0.0013,25.8807,0.0856,0.0322,0.0007,163.0,12
359,cpvert,9,4,135,30,cpvert_4MeV_30tilt_135rot_det9.npy,0.0692,0.0012,25.7101,0.085,0.0317,0.0007,170.0,13
384,cpvert,10,4,315,30,cpvert_4MeV_30tilt_315rot_det10.npy,0.0748,0.0014,24.4153,0.0891,0.0373,0.0007,176.0,0
396,cpvert,10,4,335,30,cpvert_4MeV_30tilt_335rot_det10.npy,0.0739,0.0013,24.435,0.1055,0.0366,0.0007,162.0,1
408,cpvert,10,4,345,30,cpvert_4MeV_30tilt_345rot_det10.npy,0.0729,0.0013,24.413,0.1033,0.0354,0.0007,162.0,2
420,cpvert,10,4,355,30,cpvert_4MeV_30tilt_355rot_det10.npy,0.0684,0.0017,24.242,0.1036,0.034,0.0009,152.0,3
468,cpvert,10,4,5,30,cpvert_4MeV_30tilt_5rot_det10.npy,0.0734,0.0013,24.4636,0.0933,0.036,0.0007,163.0,4
360,cpvert,10,4,15,30,cpvert_4MeV_30tilt_15rot_det10.npy,0.0734,0.0013,24.2554,0.0935,0.0359,0.0008,146.0,5
372,cpvert,10,4,25,30,cpvert_4MeV_30tilt_25rot_det10.npy,0.0702,0.0012,24.2241,0.1052,0.0345,0.0007,166.0,6
432,cpvert,10,4,35,30,cpvert_4MeV_30tilt_35rot_det10.npy,0.0725,0.0015,24.4312,0.1068,0.0359,0.0008,160.0,7
444,cpvert,10,4,45,30,cpvert_4MeV_30tilt_45rot_det10.npy,0.0735,0.0014,24.4502,0.1019,0.0361,0.0008,152.0,8
456,cpvert,10,4,55,30,cpvert_4MeV_30tilt_55rot_det10.npy,0.0739,0.0013,24.288,0.0943,0.0366,0.0008,191.0,9
480,cpvert,10,4,75,30,cpvert_4MeV_30tilt_75rot_det10.npy,0.0782,0.0013,24.3558,0.0913,0.0384,0.0007,195.0,10
492,cpvert,10,4,95,30,cpvert_4MeV_30tilt_95rot_det10.npy,0.0769,0.0014,24.3931,0.0985,0.0376,0.0008,139.0,11
336,cpvert,10,4,115,30,cpvert_4MeV_30tilt_115rot_det10.npy,0.0735,0.0012,24.6999,0.0943,0.0352,0.0007,174.0,12
348,cpvert,10,4,135,30,cpvert_4MeV_30tilt_135rot_det10.npy,0.0749,0.0013,24.5158,0.0928,0.0346,0.0007,171.0,13
385,cpvert,11,4,315,30,cpvert_4MeV_30tilt_315rot_det11.npy,0.2445,0.0031,28.8076,0.0929,0.1333,0.002,171.0,0
397,cpvert,11,4,335,30,cpvert_4MeV_30tilt_335rot_det11.npy,0.2317,0.0029,28.8404,0.0857,0.1249,0.0017,177.0,1
409,cpvert,11,4,345,30,cpvert_4MeV_30tilt_345rot_det11.npy,0.2314,0.0027,28.8321,0.0894,0.1243,0.0016,176.0,2
421,cpvert,11,4,355,30,cpvert_4MeV_30tilt_355rot_det11.npy,0.2397,0.0027,28.8039,0.08,0.1284,0.0016,182.0,3
469,cpvert,11,4,5,30,cpvert_4MeV_30tilt_5rot_det11.npy,0.2329,0.0029,28.7232,0.0981,0.1259,0.0018,159.0,4
361,cpvert,11,4,15,30,cpvert_4MeV_30tilt_15rot_det11.npy,0.2325,0.0028,28.7537,0.096,0.1259,0.0017,143.0,5
373,cpvert,11,4,25,30,cpvert_4MeV_30tilt_25rot_det11.npy,0.2394,0.0028,28.7215,0.0855,0.1306,0.0016,154.0,6
433,cpvert,11,4,35,30,cpvert_4MeV_30tilt_35rot_det11.npy,0.2411,0.003,28.772,0.0922,0.131,0.0018,147.0,7
445,cpvert,11,4,45,30,cpvert_4MeV_30tilt_45rot_det11.npy,0.2515,0.0033,28.7921,0.0938,0.1363,0.002,140.0,8
457,cpvert,11,4,55,30,cpvert_4MeV_30tilt_55rot_det11.npy,0.2472,0.003,28.8141,0.0916,0.1347,0.0019,189.0,9
481,cpvert,11,4,75,30,cpvert_4MeV_30tilt_75rot_det11.npy,0.2547,0.0033,28.7567,0.0918,0.1384,0.0019,171.0,10
493,cpvert,11,4,95,30,cpvert_4MeV_30tilt_95rot_det11.npy,0.2509,0.0028,28.8635,0.0959,0.1362,0.0017,158.0,11
337,cpvert,11,4,115,30,cpvert_4MeV_30tilt_115rot_det11.npy,0.2549,0.0036,28.8981,0.089,0.1383,0.0021,122.0,12
349,cpvert,11,4,135,30,cpvert_4MeV_30tilt_135rot_det11.npy,0.2422,0.003,28.9223,0.0905,0.1306,0.0018,140.0,13
386,cpvert,12,4,315,30,cpvert_4MeV_30tilt_315rot_det12.npy,0.5211,0.0048,28.7715,0.1027,0.3019,0.0031,177.0,0
398,cpvert,12,4,335,30,cpvert_4MeV_30tilt_335rot_det12.npy,0.5167,0.0048,28.8412,0.1064,0.3017,0.0033,180.0,1
410,cpvert,12,4,345,30,cpvert_4MeV_30tilt_345rot_det12.npy,0.5088,0.0053,28.8298,0.0958,0.2954,0.0033,190.0,2
422,cpvert,12,4,355,30,cpvert_4MeV_30tilt_355rot_det12.npy,0.5081,0.0056,28.8299,0.1047,0.2927,0.0036,151.0,3
470,cpvert,12,4,5,30,cpvert_4MeV_30tilt_5rot_det12.npy,0.4987,0.0047,28.7561,0.0941,0.2886,0.0033,173.0,4
362,cpvert,12,4,15,30,cpvert_4MeV_30tilt_15rot_det12.npy,0.5,0.0047,28.74,0.0947,0.2875,0.003,176.0,5
374,cpvert,12,4,25,30,cpvert_4MeV_30tilt_25rot_det12.npy,0.5122,0.0051,28.7835,0.1034,0.2962,0.0032,156.0,6
434,cpvert,12,4,35,30,cpvert_4MeV_30tilt_35rot_det12.npy,0.5149,0.0055,28.9083,0.0901,0.298,0.0037,156.0,7
446,cpvert,12,4,45,30,cpvert_4MeV_30tilt_45rot_det12.npy,0.5304,0.005,28.8092,0.1106,0.3061,0.0032,169.0,8
458,cpvert,12,4,55,30,cpvert_4MeV_30tilt_55rot_det12.npy,0.5334,0.0048,28.6089,0.0892,0.307,0.003,193.0,9
482,cpvert,12,4,75,30,cpvert_4MeV_30tilt_75rot_det12.npy,0.5513,0.0045,28.811,0.1009,0.3179,0.0028,173.0,10
494,cpvert,12,4,95,30,cpvert_4MeV_30tilt_95rot_det12.npy,0.5696,0.0056,28.961,0.1001,0.3291,0.004,142.0,11
338,cpvert,12,4,115,30,cpvert_4MeV_30tilt_115rot_det12.npy,0.5495,0.0055,28.9889,0.1043,0.3195,0.0036,146.0,12
350,cpvert,12,4,135,30,cpvert_4MeV_30tilt_135rot_det12.npy,0.5308,0.0044,29.1439,0.0981,0.3071,0.0028,165.0,13
387,cpvert,13,4,315,30,cpvert_4MeV_30tilt_315rot_det13.npy,0.898,0.0079,33.6688,0.1412,0.5471,0.0052,143.0,0
399,cpvert,13,4,335,30,cpvert_4MeV_30tilt_335rot_det13.npy,0.8714,0.0075,33.4885,0.1406,0.5328,0.0052,152.0,1
411,cpvert,13,4,345,30,cpvert_4MeV_30tilt_345rot_det13.npy,0.857,0.0081,33.8627,0.1406,0.5242,0.0054,167.0,2
423,cpvert,13,4,355,30,cpvert_4MeV_30tilt_355rot_det13.npy,0.862,0.0076,33.4787,0.1298,0.5261,0.0051,158.0,3
471,cpvert,13,4,5,30,cpvert_4MeV_30tilt_5rot_det13.npy,0.8457,0.0077,33.5999,0.1305,0.513,0.0051,165.0,4
363,cpvert,13,4,15,30,cpvert_4MeV_30tilt_15rot_det13.npy,0.8445,0.0082,33.5452,0.1352,0.5114,0.0056,147.0,5
375,cpvert,13,4,25,30,cpvert_4MeV_30tilt_25rot_det13.npy,0.865,0.0078,33.6178,0.1337,0.5245,0.0054,150.0,6
435,cpvert,13,4,35,30,cpvert_4MeV_30tilt_35rot_det13.npy,0.8555,0.0066,33.7254,0.1428,0.5186,0.0045,148.0,7
447,cpvert,13,4,45,30,cpvert_4MeV_30tilt_45rot_det13.npy,0.8666,0.0075,33.7039,0.1251,0.5234,0.005,169.0,8
459,cpvert,13,4,55,30,cpvert_4MeV_30tilt_55rot_det13.npy,0.8704,0.0075,33.8721,0.13,0.525,0.005,176.0,9
483,cpvert,13,4,75,30,cpvert_4MeV_30tilt_75rot_det13.npy,0.9194,0.0074,33.9427,0.1488,0.5508,0.0049,123.0,10
495,cpvert,13,4,95,30,cpvert_4MeV_30tilt_95rot_det13.npy,0.9326,0.0073,33.8724,0.135,0.5617,0.0049,151.0,11
339,cpvert,13,4,115,30,cpvert_4MeV_30tilt_115rot_det13.npy,0.9236,0.0066,34.0732,0.1348,0.5562,0.0043,147.0,12
351,cpvert,13,4,135,30,cpvert_4MeV_30tilt_135rot_det13.npy,0.9008,0.0075,33.7034,0.1346,0.5485,0.0053,145.0,13
388,cpvert,14,4,315,30,cpvert_4MeV_30tilt_315rot_det14.npy,1.3092,0.012,42.9004,0.2341,0.8219,0.0085,118.0,0
400,cpvert,14,4,335,30,cpvert_4MeV_30tilt_335rot_det14.npy,1.2929,0.0113,43.176,0.2159,0.8138,0.0078,123.0,1
412,cpvert,14,4,345,30,cpvert_4MeV_30tilt_345rot_det14.npy,1.2443,0.0119,43.1956,0.2239,0.7829,0.0084,120.0,2
424,cpvert,14,4,355,30,cpvert_4MeV_30tilt_355rot_det14.npy,1.2252,0.0104,43.1915,0.2117,0.7722,0.0072,140.0,3
472,cpvert,14,4,5,30,cpvert_4MeV_30tilt_5rot_det14.npy,1.2213,0.0118,43.3151,0.2292,0.7661,0.0081,124.0,4
364,cpvert,14,4,15,30,cpvert_4MeV_30tilt_15rot_det14.npy,1.2016,0.0117,43.6849,0.2015,0.7552,0.008,133.0,5
376,cpvert,14,4,25,30,cpvert_4MeV_30tilt_25rot_det14.npy,1.2054,0.0105,43.0355,0.2019,0.7579,0.0078,122.0,6
436,cpvert,14,4,35,30,cpvert_4MeV_30tilt_35rot_det14.npy,1.2422,0.0105,43.366,0.22,0.7799,0.0078,120.0,7
448,cpvert,14,4,45,30,cpvert_4MeV_30tilt_45rot_det14.npy,1.2249,0.0123,43.3473,0.2297,0.7643,0.0088,98.0,8
460,cpvert,14,4,55,30,cpvert_4MeV_30tilt_55rot_det14.npy,1.2389,0.0099,43.0907,0.2259,0.7792,0.007,138.0,9
484,cpvert,14,4,75,30,cpvert_4MeV_30tilt_75rot_det14.npy,1.2728,0.0134,43.3024,0.2059,0.796,0.0091,122.0,10
496,cpvert,14,4,95,30,cpvert_4MeV_30tilt_95rot_det14.npy,1.3391,0.0112,43.4689,0.2296,0.8277,0.0075,108.0,11
340,cpvert,14,4,115,30,cpvert_4MeV_30tilt_115rot_det14.npy,1.3222,0.012,43.7326,0.2496,0.8143,0.0082,94.0,12
352,cpvert,14,4,135,30,cpvert_4MeV_30tilt_135rot_det14.npy,1.2942,0.0117,43.4684,0.1996,0.8106,0.0084,125.0,13
389,cpvert,15,4,315,30,cpvert_4MeV_30tilt_315rot_det15.npy,1.6669,0.0205,66.5499,0.4733,1.0569,0.014,87.0,0
401,cpvert,15,4,335,30,cpvert_4MeV_30tilt_335rot_det15.npy,1.5988,0.0204,66.433,0.4506,1.0252,0.0143,88.0,1
413,cpvert,15,4,345,30,cpvert_4MeV_30tilt_345rot_det15.npy,1.6141,0.0171,65.9669,0.4292,1.0378,0.0126,92.0,2
425,cpvert,15,4,355,30,cpvert_4MeV_30tilt_355rot_det15.npy,1.6239,0.0166,66.8402,0.4195,1.0482,0.012,90.0,3
473,cpvert,15,4,5,30,cpvert_4MeV_30tilt_5rot_det15.npy,1.5768,0.0181,66.8762,0.4857,1.0126,0.0125,70.0,4
365,cpvert,15,4,15,30,cpvert_4MeV_30tilt_15rot_det15.npy,1.5463,0.0202,66.7983,0.5227,0.9926,0.0141,75.0,5
377,cpvert,15,4,25,30,cpvert_4MeV_30tilt_25rot_det15.npy,1.5616,0.0161,67.0862,0.513,1.0037,0.0116,69.0,6
437,cpvert,15,4,35,30,cpvert_4MeV_30tilt_35rot_det15.npy,1.5326,0.0186,65.7309,0.4719,0.984,0.0133,85.0,7
449,cpvert,15,4,45,30,cpvert_4MeV_30tilt_45rot_det15.npy,1.5662,0.0167,66.9461,0.5119,1.0061,0.0121,71.0,8
461,cpvert,15,4,55,30,cpvert_4MeV_30tilt_55rot_det15.npy,1.5735,0.0167,66.0868,0.4364,1.0095,0.0113,90.0,9
485,cpvert,15,4,75,30,cpvert_4MeV_30tilt_75rot_det15.npy,1.5909,0.0217,66.5285,0.4231,1.0126,0.015,95.0,10
497,cpvert,15,4,95,30,cpvert_4MeV_30tilt_95rot_det15.npy,1.6367,0.0219,68.3675,0.5068,1.0347,0.0143,75.0,11
341,cpvert,15,4,115,30,cpvert_4MeV_30tilt_115rot_det15.npy,1.6325,0.0268,67.3105,0.5538,1.0238,0.0172,62.0,12
353,cpvert,15,4,135,30,cpvert_4MeV_30tilt_135rot_det15.npy,1.7074,0.0178,67.6774,0.5333,1.0766,0.0127,72.0,13
726,cpvert,4,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det4.npy,1.6785,0.0178,66.1974,0.552,1.0637,0.0121,59.0,0
738,cpvert,4,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det4.npy,1.6827,0.0193,65.4904,0.5281,1.0556,0.0134,76.0,1
750,cpvert,4,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det4.npy,1.6545,0.0184,66.3944,0.4725,1.0417,0.0129,88.0,2
762,cpvert,4,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det4.npy,1.6748,0.0193,65.1002,0.5433,1.0597,0.0141,63.0,3
810,cpvert,4,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det4.npy,1.6066,0.0179,65.3513,0.6132,1.02,0.0129,65.0,4
702,cpvert,4,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det4.npy,1.5937,0.0176,65.1085,0.5347,1.0172,0.0121,77.0,5
714,cpvert,4,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det4.npy,1.5762,0.0181,65.2002,0.4286,1.015,0.0118,77.0,6
774,cpvert,4,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det4.npy,1.549,0.0226,64.9116,0.6215,0.9931,0.0157,66.0,7
786,cpvert,4,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det4.npy,1.5111,0.0257,65.7182,0.5847,0.968,0.0171,68.0,8
798,cpvert,4,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det4.npy,1.5416,0.0176,65.3146,0.5288,0.9868,0.0126,67.0,9
822,cpvert,4,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det4.npy,1.5331,0.0194,63.763,0.4975,0.9841,0.0134,78.0,10
834,cpvert,4,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det4.npy,1.5738,0.0175,64.9267,0.4646,1.0114,0.0127,91.0,11
678,cpvert,4,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det4.npy,1.5948,0.0178,65.0352,0.495,1.0205,0.0123,84.0,12
690,cpvert,4,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det4.npy,1.6763,0.0158,63.8361,0.4346,1.0645,0.0115,95.0,13
727,cpvert,5,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det5.npy,1.3246,0.0128,41.3605,0.2492,0.8317,0.0088,80.0,0
739,cpvert,5,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det5.npy,1.3445,0.0105,41.107,0.232,0.8343,0.007,103.0,1
751,cpvert,5,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det5.npy,1.3286,0.0139,41.2821,0.2252,0.8238,0.0097,123.0,2
763,cpvert,5,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det5.npy,1.3456,0.0122,41.3821,0.2115,0.83,0.0084,117.0,3
811,cpvert,5,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det5.npy,1.3098,0.0122,40.762,0.2275,0.8132,0.0082,100.0,4
703,cpvert,5,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det5.npy,1.2602,0.0148,41.1653,0.222,0.7841,0.0098,99.0,5
715,cpvert,5,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det5.npy,1.2842,0.0115,40.6424,0.2061,0.8055,0.0078,103.0,6
775,cpvert,5,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det5.npy,1.2394,0.0115,41.2162,0.2045,0.7783,0.0082,113.0,7
787,cpvert,5,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det5.npy,1.2223,0.0124,41.229,0.2172,0.7682,0.0086,97.0,8
799,cpvert,5,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det5.npy,1.2286,0.0114,41.0353,0.247,0.7721,0.0079,88.0,9
823,cpvert,5,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det5.npy,1.2065,0.0116,41.358,0.2369,0.7577,0.0082,100.0,10
835,cpvert,5,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det5.npy,1.2281,0.0119,40.9987,0.2219,0.771,0.0082,104.0,11
679,cpvert,5,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det5.npy,1.243,0.0096,40.7392,0.2201,0.7824,0.0067,129.0,12
691,cpvert,5,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det5.npy,1.307,0.0123,40.1863,0.2209,0.8146,0.0085,93.0,13
728,cpvert,6,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det6.npy,0.8859,0.0085,31.4557,0.1527,0.5373,0.0057,112.0,0
740,cpvert,6,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det6.npy,0.935,0.0069,31.4902,0.124,0.5639,0.0045,121.0,1
